ID,Timeframe,Position,Entry,Stop Loss,Take Profit 1,Take Profit 2,Status,Open Time,Close Time,Pips,Profit USD
"M15-1780076700000-RGHG","M15","BUY",4576.3,4561.3,4591.3,4611.3,"TP1","2026-05-29T17:45:00.000Z","2026-05-29T18:15:00.000Z",150,750
"M5-1780077300000-PLS3","M5","SELL",4594.4,4602.4,4584.4,4574.4,"TP1","2026-05-29T17:55:00.000Z","2026-05-29T18:00:00.000Z",100,200
"M5-1780076700000-P74H","M5","SELL",4594.4,4602.4,4584.4,4574.4,"TP1","2026-05-29T17:45:00.000Z","2026-05-29T17:50:00.000Z",100,200
"M5-1780072200000-B9F6","M5","BUY",4595.9,4587.9,4605.9,4615.9,"SL","2026-05-29T16:30:00.000Z","2026-05-29T17:40:00.000Z",-80,-160
"M15-1780073100000-QAQ8","M15","BUY",4599,4584,4614,4634,"SL","2026-05-29T16:45:00.000Z","2026-05-29T17:30:00.000Z",-150,-750
"M15-1780071300000-MXAL","M15","BUY",4614.7,4599.7,4629.7,4649.7,"SL","2026-05-29T16:15:00.000Z","2026-05-29T16:30:00.000Z",-150,-750
"M5-1780071300000-PVZ5","M5","BUY",4600.4,4592.4,4610.4,4620.4,"SL","2026-05-29T16:15:00.000Z","2026-05-29T16:25:00.000Z",-80,-160
"M5-1780070100000-LKBJ","M5","BUY",4600.4,4592.4,4610.4,4620.4,"SL","2026-05-29T15:55:00.000Z","2026-05-29T16:10:00.000Z",-80,-160
"M5-1780069500000-NJRT","M5","BUY",4572.1,4564.1,4582.1,4592.1,"TP2","2026-05-29T15:45:00.000Z","2026-05-29T15:50:00.000Z",200,400
"M5-1780068600000-AQ7Z","M5","BUY",4607.29,4599.29,4617.29,4627.29,"SL","2026-05-29T15:30:00.000Z","2026-05-29T15:40:00.000Z",-80,-160
"M5-1780067100000-Q6Y6","M5","BUY",4617.22,4609.22,4627.22,4637.22,"SL","2026-05-29T15:05:00.000Z","2026-05-29T15:25:00.000Z",-80,-160
"H1-1780020000000-RAAY","H1","BUY",4531.5,4481.5,4611.5,4711.5,"TP1","2026-05-29T02:00:00.000Z","2026-05-29T15:00:00.000Z",800,8000
"M5-1780066500000-4S3I","M5","BUY",4572.1,4564.1,4582.1,4592.1,"TP2","2026-05-29T14:55:00.000Z","2026-05-29T15:00:00.000Z",200,400
"M5-1780065900000-OT95","M5","BUY",4567.7,4559.7,4577.7,4587.7,"TP2","2026-05-29T14:45:00.000Z","2026-05-29T14:50:00.000Z",200,400
"M5-1780064700000-4QO9","M5","BUY",4562.9,4554.9,4572.9,4582.9,"TP1","2026-05-29T14:25:00.000Z","2026-05-29T14:40:00.000Z",100,200
"M5-1780064100000-KC90","M5","BUY",4571,4563,4581,4591,"SL","2026-05-29T14:15:00.000Z","2026-05-29T14:20:00.000Z",-80,-160
"M5-1780063500000-743F","M5","BUY",4571,4563,4581,4591,"TP1","2026-05-29T14:05:00.000Z","2026-05-29T14:10:00.000Z",100,200
"M5-1780062600000-HJZI","M5","BUY",4562.9,4554.9,4572.9,4582.9,"TP1","2026-05-29T13:50:00.000Z","2026-05-29T14:00:00.000Z",100,200
"M5-1780059900000-YN42","M5","SELL",4558.2,4566.2,4548.2,4538.2,"SL","2026-05-29T13:05:00.000Z","2026-05-29T13:45:00.000Z",-80,-160
"M5-1780059300000-OSB3","M5","SELL",4558.2,4566.2,4548.2,4538.2,"TP1","2026-05-29T12:55:00.000Z","2026-05-29T13:00:00.000Z",100,200
"M5-1780058700000-66SN","M5","SELL",4558.2,4566.2,4548.2,4538.2,"TP1","2026-05-29T12:45:00.000Z","2026-05-29T12:50:00.000Z",100,200
"M5-1780058100000-G4N4","M5","SELL",4558.2,4566.2,4548.2,4538.2,"TP1","2026-05-29T12:35:00.000Z","2026-05-29T12:40:00.000Z",100,200
"M5-1780057500000-A6F6","M5","SELL",4558.2,4566.2,4548.2,4538.2,"TP1","2026-05-29T12:25:00.000Z","2026-05-29T12:30:00.000Z",100,200
"M5-1780056000000-L10E","M5","BUY",4564.7,4556.7,4574.7,4584.7,"SL","2026-05-29T12:00:00.000Z","2026-05-29T12:20:00.000Z",-80,-160
"M5-1780053000000-MBNI","M5","BUY",4559,4551,4569,4579,"TP1","2026-05-29T11:10:00.000Z","2026-05-29T11:55:00.000Z",100,200
"M5-1780050900000-VDRY","M5","BUY",4571.7,4563.7,4581.7,4591.7,"SL","2026-05-29T10:35:00.000Z","2026-05-29T11:05:00.000Z",-80,-160
"M5-1780048200000-D7YX","M5","BUY",4559,4551,4569,4579,"TP1","2026-05-29T09:50:00.000Z","2026-05-29T10:30:00.000Z",100,200
"M5-1780046100000-8EMY","M5","BUY",4557.74,4549.74,4567.74,4577.74,"TP1","2026-05-29T09:15:00.000Z","2026-05-29T09:45:00.000Z",100,200
"M5-1780041900000-HMZF","M5","BUY",4546.4,4538.4,4556.4,4566.4,"TP1","2026-05-29T08:05:00.000Z","2026-05-29T09:10:00.000Z",100,200
"H1-1779980400000-G0YT","H1","BUY",4469.4,4419.4,4549.4,4649.4,"TP1","2026-05-28T15:00:00.000Z","2026-05-29T01:00:00.000Z",800,8000
"H1-1779890400000-27PY","H1","SELL",4457.3,4507.3,4377.3,4277.3,"SL","2026-05-27T14:00:00.000Z","2026-05-28T14:00:00.000Z",-500,-5000
"H1-1779199200000-UH0X","H1","SELL",4530.3,4580.3,4450.3,4350.3,"TP1","2026-05-19T14:00:00.000Z","2026-05-27T13:00:00.000Z",800,8000
"H1-1778853600000-MZ48","H1","SELL",4548,4598,4468,4368,"TP1","2026-05-15T14:00:00.000Z","2026-05-19T13:00:00.000Z",800,8000
"H1-1778824800000-KLIJ","H1","SELL",4613.5,4663.5,4533.5,4433.5,"TP1","2026-05-15T06:00:00.000Z","2026-05-15T13:00:00.000Z",800,8000
"H1-1778806800000-0HOJ","H1","SELL",4651,4701,4571,4471,"TP1","2026-05-15T01:00:00.000Z","2026-05-15T05:00:00.000Z",800,8000
"H1-1778572800000-JERO","H1","SELL",4717.5,4767.5,4637.5,4537.5,"TP1","2026-05-12T08:00:00.000Z","2026-05-15T00:00:00.000Z",800,8000
"H1-1778540400000-FMYS","H1","BUY",4743.2,4693.2,4823.2,4923.2,"SL","2026-05-11T23:00:00.000Z","2026-05-12T07:00:00.000Z",-500,-5000
"H1-1778508000000-FWVF","H1","BUY",4678.4,4628.4,4758.4,4858.4,"TP1","2026-05-11T14:00:00.000Z","2026-05-11T22:00:00.000Z",800,8000
"H1-1778479200000-JG31","H1","SELL",4683.5,4733.5,4603.5,4503.5,"SL","2026-05-11T06:00:00.000Z","2026-05-11T13:00:00.000Z",-500,-5000
"H1-1778058000000-O8Z8","H1","BUY",4709.47,4659.47,4789.47,4889.47,"SL","2026-05-06T09:00:00.000Z","2026-05-11T05:00:00.000Z",-500,-5000
"H1-1778029200000-SL8Q","H1","BUY",4632.62,4582.62,4712.62,4812.62,"TP1","2026-05-06T01:00:00.000Z","2026-05-06T08:00:00.000Z",800,8000
"D1-1775016000000-N7TC","D1","SELL",5137.6,5387.6,4787.6,4337.6,"TP1","2026-04-01T04:00:00.000Z","2026-04-02T04:00:00.000Z",3500,70000
"D1-1774324800000-AGFG","D1","SELL",4426.45,4676.45,4076.45,3626.45,"SL","2026-03-24T04:00:00.000Z","2026-03-31T04:00:00.000Z",-2500,-50000
"D1-1773979200000-M5YL","D1","SELL",4594.76,4844.76,4244.76,3794.76,"TP1","2026-03-20T04:00:00.000Z","2026-03-23T04:00:00.000Z",3500,70000
"D1-1772514000000-E40O","D1","BUY",5014.7,4764.7,5364.7,5814.7,"SL","2026-03-03T05:00:00.000Z","2026-03-19T04:00:00.000Z",-2500,-50000
"D1-1771909200000-07PC","D1","BUY",5014.7,4764.7,5364.7,5814.7,"TP1","2026-02-24T05:00:00.000Z","2026-03-02T05:00:00.000Z",3500,70000
"D1-1770181200000-AUCL","D1","BUY",4855.8,4605.8,5205.8,5655.8,"TP1","2026-02-04T05:00:00.000Z","2026-02-23T05:00:00.000Z",3500,70000
"D1-1770008400000-WDCN","D1","BUY",4608,4358,4958,5408,"TP1","2026-02-02T05:00:00.000Z","2026-02-03T05:00:00.000Z",3500,70000
"D1-1769662800000-9AJD","D1","BUY",5295.56,5045.56,5645.56,6095.56,"SL","2026-01-29T05:00:00.000Z","2026-01-30T05:00:00.000Z",-2500,-50000
"D1-1768971600000-2UA4","D1","BUY",4818.14,4568.14,5168.14,5618.14,"TP1","2026-01-21T05:00:00.000Z","2026-01-28T05:00:00.000Z",3500,70000
"D1-1766466000000-ORV0","D1","BUY",4349.2,4099.2,4699.2,5149.2,"TP1","2025-12-23T05:00:00.000Z","2026-01-20T05:00:00.000Z",3500,70000
"D1-1760673600000-0NNN","D1","BUY",4046.2,3796.2,4396.2,4846.2,"TP1","2025-10-17T04:00:00.000Z","2025-12-22T05:00:00.000Z",3500,70000
"D1-1759982400000-88QL","D1","BUY",3888.6,3638.6,4238.6,4688.6,"TP1","2025-10-09T04:00:00.000Z","2025-10-16T04:00:00.000Z",3500,70000
"D1-1757476800000-J70T","D1","BUY",3635.66,3385.66,3985.66,4435.66,"TP1","2025-09-10T04:00:00.000Z","2025-10-08T04:00:00.000Z",3500,70000
"D1-1754971200000-7V3W","D1","SELL",3402.5,3652.5,3052.5,2602.5,"SL","2025-08-12T04:00:00.000Z","2025-09-09T04:00:00.000Z",-2500,-50000
